{Ahaetulla_sinensis, Scaphiopus_calvus} {Ephibolus_cinerea, Vulpes_striatus}
{Ahaetulla_sinensis, Odonthurus_dactylisonans} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Hydrosaurus_anachoreta, Teratolepis_dubius} {Paramesotriton_baeri, Sternotherus_albicilla}
{Bronchocela_baeri, Scaphiopus_calvus} {Ephibolus_cinerea, Teratolepis_dubius}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Bronchocela_baeri, Pleurodeles_cianeus}
{Bronchocela_baeri, Vulpes_striatus} {Leiurus_leucoryphus, Lutra_ferruginea}
{Ahaetulla_sinensis, Chelodina_livia} {Odonthurus_dactylisonans, Vulpes_striatus}
{Bronchocela_baeri, Lutra_ferruginea} {Chelodina_livia, Sternotherus_albicilla}
{Hydrosaurus_anachoreta, Leiurus_leucoryphus} {Pelodiscus_sibilans, Scaphiopus_calvus}
{Chelodina_livia, Paramesotriton_baeri} {Thamnophis_coelestinus, Vulpes_striatus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Pleurodeles_cianeus}
{Bronchocela_baeri, Thamnophis_coelestinus} {Cyclagras_colombianus, Lutra_ferruginea}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Bronchocela_baeri, Cyclagras_colombianus}
{Bronchocela_baeri, Vulpes_striatus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Cyclagras_colombianus, Vulpes_striatus}
{Ephibolus_cinerea, Teratolepis_dubius} {Lutra_ferruginea, Pleurodeles_cianeus}
{Cyclagras_colombianus, Ephibolus_cinerea} {Paramesotriton_baeri, Scaphiopus_calvus}
{Bronchocela_baeri, Ephibolus_cinerea} {Chelodina_livia, Scaphiopus_calvus}
{Bronchocela_baeri, Vulpes_striatus} {Lutra_ferruginea, Paramesotriton_baeri}
{Cyclagras_colombianus, Pelodiscus_sibilans} {Paramesotriton_baeri, Scaphiopus_calvus}
{Bronchocela_baeri, Teratolepis_dubius} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Leiurus_leucoryphus, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Lutra_ferruginea, Vulpes_striatus}
{Ahaetulla_sinensis, Bronchocela_baeri} {Ephibolus_cinerea, Teratolepis_dubius}
{Ahaetulla_sinensis, Machetes_garulla} {Ephibolus_cinerea, Teratolepis_dubius}
{Hydrosaurus_anachoreta, Vulpes_striatus} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Chelodina_livia, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Thamnophis_coelestinus} {Bronchocela_baeri, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Ephibolus_cinerea, Hydrosaurus_anachoreta}
{Ahaetulla_sinensis, Pelodiscus_sibilans} {Cyclagras_colombianus, Lutra_ferruginea}
{Bronchocela_baeri, Vulpes_striatus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Cyclagras_colombianus, Pleurodeles_cianeus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Chelodina_livia} {Bronchocela_baeri, Pelodiscus_sibilans}
{Cyclagras_colombianus, Vulpes_striatus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Leiurus_leucoryphus, Pelodiscus_sibilans} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Chelodina_livia} {Ephibolus_cinerea, Leiurus_leucoryphus}
{Cyclagras_colombianus, Lutra_ferruginea} {Leiurus_leucoryphus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Pelodiscus_sibilans, Thamnophis_coelestinus}
{Cyclagras_colombianus, Lutra_ferruginea} {Odonthurus_dactylisonans, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Lutra_ferruginea, Teratolepis_dubius}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Bronchocela_baeri, Cyclagras_colombianus}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Chelodina_livia, Odonthurus_dactylisonans}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Bronchocela_baeri, Thamnophis_coelestinus}
{Chelodina_livia, Paramesotriton_baeri} {Leiurus_leucoryphus, Odonthurus_dactylisonans}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Ephibolus_cinerea, Pelodiscus_sibilans}
{Chelodina_livia, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Lutra_ferruginea}
{Chelodina_livia, Sternotherus_albicilla} {Ephibolus_cinerea, Pleurodeles_cianeus}
{Leiurus_leucoryphus, Odonthurus_dactylisonans} {Paramesotriton_baeri, Scaphiopus_calvus}
{Chelodina_livia, Paramesotriton_baeri} {Cyclagras_colombianus, Hydrosaurus_anachoreta}
{Lutra_ferruginea, Vulpes_striatus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Lutra_ferruginea, Pelodiscus_sibilans} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Chelodina_livia} {Cyclagras_colombianus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Leiurus_leucoryphus, Pleurodeles_cianeus}
{Bronchocela_baeri, Vulpes_striatus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Cyclagras_colombianus, Leiurus_leucoryphus} {Ephibolus_cinerea, Teratolepis_dubius}
{Chelodina_livia, Scaphiopus_calvus} {Cyclagras_colombianus, Vulpes_striatus}
{Bronchocela_baeri, Cyclagras_colombianus} {Chelodina_livia, Scaphiopus_calvus}
{Cyclagras_colombianus, Lutra_ferruginea} {Ephibolus_cinerea, Teratolepis_dubius}
{Bronchocela_baeri, Vulpes_striatus} {Paramesotriton_baeri, Pleurodeles_cianeus}
{Chelodina_livia, Paramesotriton_baeri} {Lutra_ferruginea, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Hydrosaurus_anachoreta} {Cyclagras_colombianus, Lutra_ferruginea}
{Bronchocela_baeri, Pleurodeles_cianeus} {Chelodina_livia, Sternotherus_albicilla}
{Ahaetulla_sinensis, Pleurodeles_cianeus} {Cyclagras_colombianus, Lutra_ferruginea}
{Ephibolus_cinerea, Teratolepis_dubius} {Machetes_garulla, Pleurodeles_cianeus}
{Chelodina_livia, Sternotherus_albicilla} {Cyclagras_colombianus, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Cyclagras_colombianus, Teratolepis_dubius}
{Bronchocela_baeri, Vulpes_striatus} {Machetes_garulla, Paramesotriton_baeri}
{Leiurus_leucoryphus, Teratolepis_dubius} {Scaphiopus_calvus, Sternotherus_albicilla}
{Leiurus_leucoryphus, Vulpes_striatus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Bronchocela_baeri, Vulpes_striatus} {Lutra_ferruginea, Machetes_garulla}
{Cyclagras_colombianus, Lutra_ferruginea} {Leiurus_leucoryphus, Odonthurus_dactylisonans}
{Chelodina_livia, Scaphiopus_calvus} {Ephibolus_cinerea, Hydrosaurus_anachoreta}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Lutra_ferruginea, Teratolepis_dubius}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Ephibolus_cinerea, Odonthurus_dactylisonans}
{Bronchocela_baeri, Leiurus_leucoryphus} {Chelodina_livia, Odonthurus_dactylisonans}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Bronchocela_baeri, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Ephibolus_cinerea, Pelodiscus_sibilans}
{Chelodina_livia, Sternotherus_albicilla} {Ephibolus_cinerea, Hydrosaurus_anachoreta}
{Chelodina_livia, Scaphiopus_calvus} {Pelodiscus_sibilans, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Chelodina_livia} {Hydrosaurus_anachoreta, Pelodiscus_sibilans}
{Chelodina_livia, Paramesotriton_baeri} {Odonthurus_dactylisonans, Vulpes_striatus}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Vulpes_striatus} {Pelodiscus_sibilans, Teratolepis_dubius}
{Cyclagras_colombianus, Lutra_ferruginea} {Paramesotriton_baeri, Thamnophis_coelestinus}
{Bronchocela_baeri, Lutra_ferruginea} {Paramesotriton_baeri, Sternotherus_albicilla}
{Bronchocela_baeri, Pleurodeles_cianeus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Pleurodeles_cianeus, Vulpes_striatus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Pelodiscus_sibilans, Teratolepis_dubius}
{Lutra_ferruginea, Teratolepis_dubius} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Chelodina_livia} {Cyclagras_colombianus, Odonthurus_dactylisonans}
{Bronchocela_baeri, Vulpes_striatus} {Hydrosaurus_anachoreta, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Odonthurus_dactylisonans, Scaphiopus_calvus}
{Chelodina_livia, Sternotherus_albicilla} {Pelodiscus_sibilans, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Cyclagras_colombianus, Sternotherus_albicilla}
{Leiurus_leucoryphus, Vulpes_striatus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Bronchocela_baeri, Vulpes_striatus} {Chelodina_livia, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Leiurus_leucoryphus, Pleurodeles_cianeus}
{Bronchocela_baeri, Pelodiscus_sibilans} {Chelodina_livia, Scaphiopus_calvus}
{Chelodina_livia, Machetes_garulla} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Chelodina_livia, Machetes_garulla} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Ahaetulla_sinensis, Chelodina_livia} {Lutra_ferruginea, Thamnophis_coelestinus}
{Hydrosaurus_anachoreta, Leiurus_leucoryphus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Chelodina_livia} {Ephibolus_cinerea, Pleurodeles_cianeus}
{Cyclagras_colombianus, Lutra_ferruginea} {Odonthurus_dactylisonans, Vulpes_striatus}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Machetes_garulla, Scaphiopus_calvus}
{Ephibolus_cinerea, Teratolepis_dubius} {Scaphiopus_calvus, Sternotherus_albicilla}
{Chelodina_livia, Scaphiopus_calvus} {Cyclagras_colombianus, Teratolepis_dubius}
